##########
# Win 10 / Server 2016 / Server 2019 Initial Setup Script - Default preset
# Author: Disassembler <disassembler@dasm.cz>
# Version: v3.8, 2019-09-11
# Source: https://github.com/Disassembler0/Win10-Initial-Setup-Script
##########

### Require administrator privileges ###
RequireAdmin

### Privacy Tweaks ###
DisableAdvertisingID            # EnableAdvertisingID

# DisableTelemetry                # EnableTelemetry
# DisableWiFiSense                # EnableWiFiSense
# DisableSmartScreen            # EnableSmartScreen
# DisableWebSearch              # EnableWebSearch
# DisableAppSuggestions           # EnableAppSuggestions
# DisableActivityHistory          # EnableActivityHistory
# DisableBackgroundApps           # EnableBackgroundApps
# DisableSensors                # EnableSensors
# DisableLocation                 # EnableLocation
# DisableMapUpdates               # EnableMapUpdates
# DisableFeedback                 # EnableFeedback
# DisableTailoredExperiences      # EnableTailoredExperiences
# DisableWebLangList              # EnableWebLangList
# DisableCortana                  # EnableCortana
# DisableBiometrics             # EnableBiometrics
# DisableCamera                 # EnableCamera
# DisableMicrophone             # EnableMicrophone
# DisableErrorReporting           # EnableErrorReporting
# SetP2PUpdateLocal             # SetP2PUpdateInternet          # SetP2PUpdateDisable
# DisableDiagTrack                # EnableDiagTrack
# DisableWAPPush                  # EnableWAPPush
# EnableClearRecentFiles        # DisableClearRecentFiles
# DisableRecentFiles            # EnableRecentFiles


### Security Tweaks ###
# DisableScriptHost               # EnableScriptHost

# SetUACLow                     # SetUACHigh
# EnableSharingMappedDrives     # DisableSharingMappedDrives
# DisableAdminShares              # EnableAdminShares
# DisableFirewall               # EnableFirewall
# HideDefenderTrayIcon          # ShowDefenderTrayIcon
# DisableDefender               # EnableDefender
# DisableDefenderCloud          # EnableDefenderCloud
# EnableCtrldFolderAccess       # DisableCtrldFolderAccess
# EnableCIMemoryIntegrity       # DisableCIMemoryIntegrity
# EnableDefenderAppGuard        # DisableDefenderAppGuard
# HideAccountProtectionWarn       # ShowAccountProtectionWarn
# DisableDownloadBlocking       # EnableDownloadBlocking
# EnableDotNetStrongCrypto        # DisableDotNetStrongCrypto
# EnableMeltdownCompatFlag      # DisableMeltdownCompatFlag
# EnableF8BootMenu                # DisableF8BootMenu
# DisableBootRecovery           # EnableBootRecovery
# DisableRecoveryAndReset       # EnableRecoveryAndReset
# SetDEPOptOut                    # SetDEPOptIn

### Network Tweaks ###
DisableRemoteAssistance         # EnableRemoteAssistance
SetCurrentNetworkPrivate        # SetCurrentNetworkPublic       
DisableRemoteDesktop
DisableSMB1                   # EnableSMB1

# SetUnknownNetworksPrivate     # SetUnknownNetworksPublic
# DisableNetDevicesAutoInst     # EnableNetDevicesAutoInst
# DisableHomeGroups             # EnableHomeGroups

# DisableSMBServer              # EnableSMBServer
# DisableNetBIOS                # EnableNetBIOS
# DisableLLMNR                  # EnableLLMNR
# DisableLLDP                   # EnableLLDP
# DisableLLTD                   # EnableLLTD
# DisableMSNetClient            # EnableMSNetClient
# DisableQoS                    # EnableQoS
# DisableIPv4                   # EnableIPv4
# DisableIPv6                   # EnableIPv6
# DisableNCSIProbe              # EnableNCSIProbe
# DisableConnectionSharing      # EnableConnectionSharing



### Service Tweaks ###
EnableUpdateMSProducts          
DisableAutoplay                 
DisableAutorun                            
EnableRestorePoints
DisableHibernation

# DisableUpdateMSRT             # EnableUpdateMSRT
